"treatment_indicator","Profit_zscore","Revenue_zscore","Baseline_Profit_z","Baseline_Revenue_z","urban","female","group"
1,-0.610248364311215,-0.637591492537216,NA,-0.446919837199764,1,1,"Nigeria"
1,-0.618547693974225,-0.632266362252353,NA,-0.403009603401348,1,0,"Nigeria"
0,NA,NA,NA,-0.369232499900657,1,1,"Nigeria"
0,0.501861810532232,0.523286909562998,NA,-0.227368653158068,1,0,"Nigeria"
1,1.1658081835731,2.22732860071928,NA,0.542749279568365,1,0,"Nigeria"
0,-0.601949034648204,-0.629603797109921,NA,-0.458404053104856,1,0,"Nigeria"
0,-0.494057749029063,-0.594990450258309,NA,-0.132792760346213,1,0,"Nigeria"
0,1.33179477683331,0.510772853393569,NA,-0.352343944387909,1,1,"Nigeria"
0,0.667848403792448,-0.16898002746924,NA,-0.194717674587541,1,1,"Nigeria"
0,-0.419363782061966,-0.541739147409675,NA,4.59600188024655,1,1,"Nigeria"
1,0.833834997052664,0.25703039531983,NA,-0.318566840887219,1,1,"Nigeria"
0,1.33179477683331,-0.456537062851862,NA,-0.348966231780398,1,1,"Nigeria"
1,-0.660044342289279,-0.14128934998795,NA,0.0360927345828185,1,1,"Nigeria"
1,-0.56045238633315,-0.594990450258309,NA,-0.369232499900657,1,0,"Nigeria"
0,0.136691305359757,3.45210856623785,NA,-0.200346982397206,1,1,"Nigeria"
0,NA,NA,NA,-0.419898155151693,1,1,"Nigeria"
1,NA,NA,NA,-0.30167828537447,1,0,"Nigeria"
0,-0.494057749029063,-0.499138105130769,NA,-0.460430679164401,1,0,"Nigeria"
0,-0.626847023637236,-0.621616101682626,NA,-0.403009603401348,1,1,"Nigeria"
1,-0.660044342289279,-0.701493055955577,NA,-0.453675258652383,1,1,"Nigeria"
1,-0.228479199812718,-0.488487844561042,NA,0.0698698456083153,1,1,"Nigeria"
1,-0.494057749029063,-0.594990450258309,NA,-0.443542126473455,1,1,"Nigeria"
1,-0.494057749029063,-0.435236541712408,NA,-0.30167828537447,1,1,"Nigeria"
1,-0.610248364311215,-0.594990450258309,NA,-0.352343944387909,1,0,"Nigeria"
1,-0.595724537400946,-0.634396414366298,NA,-0.369232499900657,1,1,"Nigeria"
0,-0.56045238633315,-0.328733936015141,NA,-0.30167828537447,1,0,"Nigeria"
1,-0.278275177790783,-0.408610890288091,NA,-0.369232499900657,1,0,"Nigeria"
1,NA,NA,NA,-0.386121047888599,1,0,"Nigeria"
0,-0.660044342289279,-0.677529969673691,NA,-0.453675258652383,1,0,"Nigeria"
0,-0.527255067681107,-0.24885698174219,NA,-0.386121047888599,1,0,"Nigeria"
1,-0.361268474420891,-0.470382401592506,NA,-0.403009603401348,1,0,"Nigeria"
1,-0.593649704985193,-0.605640710828036,NA,-0.457052968438092,1,0,"Nigeria"
1,NA,NA,NA,-0.453675258652383,1,1,"Nigeria"
1,0.437196740562215,0.70656187697456,NA,-0.30167828537447,1,0,"Nigeria"
0,-0.162084562508632,0.629789515260266,NA,4.59600188024655,1,0,"Nigeria"
0,-0.533894531411515,-0.53375145198238,NA,-0.394565325644974,1,0,"Nigeria"
1,NA,NA,NA,-0.419898155151693,1,0,"Nigeria"
0,NA,NA,NA,0.373863784639334,1,0,"Nigeria"
